TopoReveal — Log de sesion
Generado: 2026-03-10 18:33:29
Total lineas de evento: 307
============================================================

RESUMEN DE RED — 6 hosts activos, 0 en lobby
Gateway: 192.168.1.254 | Subred: 192.168.1.x
ARP Scanners detectados: 0
------------------------------------------------------------

HOSTS ACTIVOS:
  IP                 MAC                  TIPO           OS           ESTADO         PKTs  PROTOCOLOS
  ------------------------------------------------------------------------------------------
  192.168.1.1        68:6D:BC:D4:6B:8A    servidor       Linux/Mac    confirmado       92  ARP,TCP
  192.168.1.2        DA:58:3D:72:C5:E4    pc             Linux/Mac    confirmado       48  ARP,TCP
  192.168.1.3        66:07:9D:FE:1A:73    pc             Linux/Mac    confirmado       41  ARP,TCP
  192.168.1.7        aa:aa:03:00:00:00    pc             Linux/Mac    confirmado     9814  ARP,TCP
  192.168.1.252      00:00:CA:01:02:03    wired_generic  Linux/Mac    confirmado       84  ARP,TCP
  192.168.1.254      60:d2:48:7a:a3:2c    router         Desconocido  confirmado      159  ARP,TCP

CONEXIONES EXTERNAS POR HOST:
  192.168.1.1 → 255.255.255.255
  192.168.1.7 → 190.240.115.151, 200.24.51.144, 34.141.225.22, 5.75.231.96, 18.97.36.78, 3.173.21.63, 163.181.204.203, 18.97.36.5, 163.181.204.197, 163.181.204.199

============================================================

LOG DE EVENTOS:

[18:06:08] [APP] Arranque automático en wlan0
[18:06:29] [EXTERNO] 192.168.1.7 → 34.141.225.22 [TCP]
[18:06:30] [EXTERNO] 192.168.1.7 → 5.75.231.96 [TCP]
[18:06:36] [EXTERNO] 192.168.1.7 → 18.97.36.78 [TCP]
[18:06:51] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:06:52] [EXTERNO] 192.168.1.1 → 255.255.255.255 [UDP]
[18:06:54] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:06:54] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:07:38] [FLUJO] 192.168.1.7 → 192.168.1.1 [ARP]
[18:07:38] [FLUJO] 192.168.1.7 → 192.168.1.2 [ARP]
[18:07:38] [FLUJO] 192.168.1.7 → 192.168.1.3 [ARP]
[18:07:38] [FLUJO] 192.168.1.1 → 192.168.1.7 [ARP]
[18:07:38] [FLUJO] 192.168.1.3 → 192.168.1.7 [ARP]
[18:07:57] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:07:58] [EXTERNO] 192.168.1.7 → 34.141.225.22 [TCP]
[18:08:00] [EXTERNO] 192.168.1.7 → 163.181.204.203 [TCP]
[18:08:04] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:08:07] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:08:07] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:08:07] [EXTERNO] 192.168.1.7 → 18.97.36.78 [TCP]
[18:08:09] [FLUJO] 192.168.1.7 → 192.168.1.252 [ARP]
[18:08:09] [FLUJO] 192.168.1.252 → 192.168.1.7 [ARP]
[18:08:10] [EXTERNO] 192.168.1.7 → 190.240.115.151 [UDP]
[18:08:11] [FLUJO] 192.168.1.7 → 192.168.1.3 [TCP]
[18:08:11] [FLUJO] 192.168.1.7 → 192.168.1.252 [TCP]
[18:08:11] [FLUJO] 192.168.1.7 → 192.168.1.254 [TCP]
[18:08:11] [FLUJO] 192.168.1.7 → 192.168.1.1 [TCP]
[18:08:11] [FLUJO] 192.168.1.252 → 192.168.1.7 [TCP]
[18:08:11] [FLUJO] 192.168.1.1 → 192.168.1.7 [TCP]
[18:08:11] [FLUJO] 192.168.1.254 → 192.168.1.7 [TCP]
[18:08:12] [FLUJO] 192.168.1.3 → 192.168.1.7 [TCP]
[18:08:16] [FLUJO] 192.168.1.1 → 192.168.1.7 [ARP]
[18:08:16] [FLUJO] 192.168.1.7 → 192.168.1.1 [ARP]
[18:08:17] [FLUJO] 192.168.1.3 → 192.168.1.7 [ARP]
[18:08:17] [FLUJO] 192.168.1.7 → 192.168.1.3 [ARP]
[18:08:40] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:08:40] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:09:12] [EXTERNO] 192.168.1.7 → 18.97.36.78 [TCP]
[18:09:33] [EXTERNO] 192.168.1.7 → 34.141.225.22 [TCP]
[18:09:33] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:09:33] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:09:36] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:09:41] [EXTERNO] 192.168.1.7 → 163.181.204.203 [TCP]
[18:09:52] [EXTERNO] 192.168.1.1 → 255.255.255.255 [UDP]
[18:10:04] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:10:23] [EXTERNO] 192.168.1.7 → 18.97.36.78 [TCP]
[18:10:26] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:10:26] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:10:50] [EXTERNO] 192.168.1.7 → 163.181.204.203 [TCP]
[18:10:50] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:11:04] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:11:05] [EXTERNO] 192.168.1.7 → 34.141.225.22 [TCP]
[18:11:11] [FLUJO] 192.168.1.7 → 192.168.1.1 [ARP]
[18:11:11] [FLUJO] 192.168.1.7 → 192.168.1.2 [ARP]
[18:11:11] [FLUJO] 192.168.1.7 → 192.168.1.3 [ARP]
[18:11:11] [FLUJO] 192.168.1.1 → 192.168.1.7 [ARP]
[18:11:11] [FLUJO] 192.168.1.2 → 192.168.1.7 [ARP]
[18:11:12] [FLUJO] 192.168.1.7 → 192.168.1.252 [ARP]
[18:11:12] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:11:12] [FLUJO] 192.168.1.252 → 192.168.1.7 [ARP]
[18:11:12] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:11:13] [EXTERNO] 192.168.1.7 → 190.240.115.151 [UDP]
[18:11:16] [FLUJO] 192.168.1.7 → 192.168.1.1 [TCP]
[18:11:16] [FLUJO] 192.168.1.1 → 192.168.1.7 [TCP]
[18:11:19] [FLUJO] 192.168.1.7 → 192.168.1.252 [TCP]
[18:11:19] [FLUJO] 192.168.1.252 → 192.168.1.7 [TCP]
[18:11:19] [FLUJO] 192.168.1.7 → 192.168.1.254 [TCP]
[18:11:19] [FLUJO] 192.168.1.254 → 192.168.1.7 [TCP]
[18:11:51] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:11:51] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:11:55] [EXTERNO] 192.168.1.7 → 18.97.36.78 [TCP]
[18:12:05] [EXTERNO] 192.168.1.7 → 163.181.204.203 [TCP]
[18:12:05] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:12:12] [EXTERNO] 192.168.1.7 → 18.97.36.5 [TCP]
[18:12:19] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:12:20] [EXTERNO] 192.168.1.7 → 163.181.204.197 [TCP]
[18:12:37] [EXTERNO] 192.168.1.7 → 34.141.225.22 [TCP]
[18:12:43] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:12:43] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:12:53] [EXTERNO] 192.168.1.1 → 255.255.255.255 [UDP]
[18:13:05] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:13:05] [EXTERNO] 192.168.1.7 → 163.181.204.203 [TCP]
[18:13:36] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:13:36] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:13:44] [EXTERNO] 192.168.1.7 → 18.97.36.5 [TCP]
[18:13:51] [EXTERNO] 192.168.1.7 → 163.181.204.197 [TCP]
[18:14:01] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:14:07] [EXTERNO] 192.168.1.7 → 163.181.204.203 [TCP]
[18:14:07] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:14:09] [EXTERNO] 192.168.1.7 → 34.141.225.22 [TCP]
[18:14:17] [EXTERNO] 192.168.1.7 → 163.181.204.199 [TCP]
[18:14:43] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:14:43] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:15:06] [EXTERNO] 192.168.1.7 → 163.181.204.197 [TCP]
[18:15:15] [EXTERNO] 192.168.1.7 → 18.97.36.5 [TCP]
[18:15:23] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:15:23] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:15:34] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:15:38] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:15:39] [EXTERNO] 192.168.1.7 → 163.181.204.203 [TCP]
[18:15:41] [EXTERNO] 192.168.1.7 → 34.141.225.22 [TCP]
[18:15:54] [EXTERNO] 192.168.1.1 → 255.255.255.255 [UDP]
[18:15:54] [EXTERNO] 192.168.1.7 → 163.181.204.200 [TCP]
[18:16:04] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:16:04] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:16:14] [FLUJO] 192.168.1.7 → 192.168.1.1 [ARP]
[18:16:14] [FLUJO] 192.168.1.7 → 192.168.1.2 [ARP]
[18:16:14] [FLUJO] 192.168.1.7 → 192.168.1.3 [ARP]
[18:16:14] [FLUJO] 192.168.1.1 → 192.168.1.7 [ARP]
[18:16:14] [FLUJO] 192.168.1.2 → 192.168.1.7 [ARP]
[18:16:15] [FLUJO] 192.168.1.7 → 192.168.1.252 [ARP]
[18:16:15] [FLUJO] 192.168.1.252 → 192.168.1.7 [ARP]
[18:16:28] [EXTERNO] 192.168.1.7 → 190.240.115.151 [UDP]
[18:16:38] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:16:39] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:16:42] [EXTERNO] 192.168.1.7 → 163.181.204.203 [TCP]
[18:16:45] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:16:45] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:16:47] [EXTERNO] 192.168.1.7 → 18.97.36.5 [TCP]
[18:17:13] [EXTERNO] 192.168.1.7 → 34.141.225.22 [TCP]
[18:17:19] [EXTERNO] 192.168.1.7 → 163.181.204.196 [TCP]
[18:17:26] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:17:26] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:17:59] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:18:01] [EXTERNO] 192.168.1.7 → 163.181.204.198 [TCP]
[18:18:05] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:18:06] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:18:06] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:18:12] [EXTERNO] 192.168.1.7 → 18.97.36.5 [TCP]
[18:18:47] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:18:47] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:18:54] [EXTERNO] 192.168.1.1 → 255.255.255.255 [UDP]
[18:19:10] [EXTERNO] 192.168.1.7 → 163.181.204.198 [TCP]
[18:19:25] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:19:29] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:19:29] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:19:36] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:19:42] [EXTERNO] 192.168.1.7 → 163.181.204.196 [TCP]
[18:19:46] [FLUJO] 192.168.1.2 → 192.168.1.1 [ARP]
[18:19:51] [EXTERNO] 192.168.1.7 → 18.97.36.5 [TCP]
[18:20:10] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:20:10] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:20:25] [EXTERNO] 192.168.1.7 → 163.181.204.198 [TCP]
[18:20:25] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:20:49] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:20:51] [EXTERNO] 192.168.1.7 → 163.181.204.201 [TCP]
[18:20:52] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:20:52] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:21:23] [EXTERNO] 192.168.1.7 → 18.97.36.5 [TCP]
[18:21:29] [FLUJO] 192.168.1.7 → 192.168.1.1 [ARP]
[18:21:29] [FLUJO] 192.168.1.7 → 192.168.1.2 [ARP]
[18:21:29] [FLUJO] 192.168.1.7 → 192.168.1.3 [ARP]
[18:21:29] [FLUJO] 192.168.1.1 → 192.168.1.7 [ARP]
[18:21:30] [FLUJO] 192.168.1.2 → 192.168.1.7 [ARP]
[18:21:30] [FLUJO] 192.168.1.3 → 192.168.1.7 [ARP]
[18:21:43] [EXTERNO] 192.168.1.7 → 163.181.204.198 [TCP]
[18:21:55] [EXTERNO] 192.168.1.1 → 255.255.255.255 [UDP]
[18:21:57] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:22:07] [FLUJO] 192.168.1.7 → 192.168.1.3 [ARP]
[18:22:07] [FLUJO] 192.168.1.3 → 192.168.1.7 [ARP]
[18:22:20] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:22:33] [EXTERNO] 192.168.1.7 → 172.217.28.110 [UDP]
[18:22:38] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:22:38] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:22:55] [EXTERNO] 192.168.1.7 → 18.97.36.5 [TCP]
[18:22:58] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:22:58] [EXTERNO] 192.168.1.7 → 163.181.204.198 [TCP]
[18:23:00] [EXTERNO] 192.168.1.7 → 81.169.152.96 [TCP]
[18:23:19] [FLUJO] 192.168.1.7 → 192.168.1.1 [ARP]
[18:23:19] [FLUJO] 192.168.1.7 → 192.168.1.2 [ARP]
[18:23:19] [FLUJO] 192.168.1.7 → 192.168.1.3 [ARP]
[18:23:19] [FLUJO] 192.168.1.1 → 192.168.1.7 [ARP]
[18:23:19] [FLUJO] 192.168.1.3 → 192.168.1.7 [ARP]
[18:23:19] [FLUJO] 192.168.1.2 → 192.168.1.7 [ARP]
[18:23:19] [FLUJO] 192.168.1.7 → 192.168.1.252 [ARP]
[18:23:19] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:23:19] [FLUJO] 192.168.1.252 → 192.168.1.7 [ARP]
[18:23:19] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:23:21] [EXTERNO] 192.168.1.7 → 190.240.115.151 [UDP]
[18:23:22] [FLUJO] 192.168.1.7 → 192.168.1.2 [TCP]
[18:23:22] [FLUJO] 192.168.1.7 → 192.168.1.3 [TCP]
[18:23:22] [FLUJO] 192.168.1.7 → 192.168.1.252 [TCP]
[18:23:22] [FLUJO] 192.168.1.7 → 192.168.1.254 [TCP]
[18:23:22] [FLUJO] 192.168.1.7 → 192.168.1.1 [TCP]
[18:23:22] [FLUJO] 192.168.1.252 → 192.168.1.7 [TCP]
[18:23:22] [FLUJO] 192.168.1.254 → 192.168.1.7 [TCP]
[18:23:22] [FLUJO] 192.168.1.1 → 192.168.1.7 [TCP]
[18:23:22] [FLUJO] 192.168.1.2 → 192.168.1.7 [TCP]
[18:23:22] [FLUJO] 192.168.1.3 → 192.168.1.7 [TCP]
[18:23:50] [EXTERNO] 192.168.1.7 → 172.217.162.110 [UDP]
[18:23:52] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:23:57] [EXTERNO] 192.168.1.7 → 163.181.204.201 [TCP]
[18:23:57] [EXTERNO] 192.168.1.7 → 18.97.36.5 [TCP]
[18:23:58] [EXTERNO] 192.168.1.7 → 163.181.204.198 [TCP]
[18:24:03] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:24:06] [EXTERNO] 192.168.1.7 → 163.181.204.196 [TCP]
[18:24:14] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:24:14] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:24:52] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:24:56] [EXTERNO] 192.168.1.1 → 255.255.255.255 [UDP]
[18:25:00] [EXTERNO] 192.168.1.7 → 163.181.204.198 [TCP]
[18:25:02] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:25:02] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:25:03] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:25:12] [EXTERNO] 192.168.1.7 → 18.97.36.5 [TCP]
[18:25:25] [EXTERNO] 192.168.1.7 → 142.251.132.174 [UDP]
[18:25:31] [EXTERNO] 192.168.1.7 → 163.181.204.196 [TCP]
[18:25:50] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:25:50] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:25:52] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:26:04] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:26:24] [EXTERNO] 192.168.1.7 → 163.181.204.198 [TCP]
[18:26:39] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:26:39] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:26:44] [EXTERNO] 192.168.1.7 → 163.181.204.196 [TCP]
[18:26:45] [EXTERNO] 192.168.1.7 → 18.97.36.5 [TCP]
[18:26:56] [EXTERNO] 192.168.1.7 → 163.181.204.202 [TCP]
[18:27:00] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:27:11] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:27:15] [EXTERNO] 192.168.1.7 → 163.181.204.197 [TCP]
[18:27:27] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:27:27] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:27:30] [FLUJO] 192.168.1.7 → 192.168.1.1 [ARP]
[18:27:30] [FLUJO] 192.168.1.7 → 192.168.1.2 [ARP]
[18:27:30] [FLUJO] 192.168.1.7 → 192.168.1.3 [ARP]
[18:27:30] [FLUJO] 192.168.1.1 → 192.168.1.7 [ARP]
[18:27:30] [FLUJO] 192.168.1.2 → 192.168.1.7 [ARP]
[18:27:30] [FLUJO] 192.168.1.3 → 192.168.1.7 [ARP]
[18:27:31] [FLUJO] 192.168.1.7 → 192.168.1.252 [ARP]
[18:27:31] [FLUJO] 192.168.1.252 → 192.168.1.7 [ARP]
[18:27:32] [EXTERNO] 192.168.1.7 → 190.240.115.151 [UDP]
[18:27:34] [FLUJO] 192.168.1.7 → 192.168.1.1 [TCP]
[18:27:34] [FLUJO] 192.168.1.1 → 192.168.1.7 [TCP]
[18:27:35] [FLUJO] 192.168.1.7 → 192.168.1.2 [TCP]
[18:27:35] [FLUJO] 192.168.1.2 → 192.168.1.7 [TCP]
[18:27:38] [FLUJO] 192.168.1.7 → 192.168.1.252 [TCP]
[18:27:38] [FLUJO] 192.168.1.252 → 192.168.1.7 [TCP]
[18:27:38] [EXTERNO] 192.168.1.7 → 163.181.204.198 [TCP]
[18:27:38] [FLUJO] 192.168.1.7 → 192.168.1.254 [TCP]
[18:27:38] [FLUJO] 192.168.1.254 → 192.168.1.7 [TCP]
[18:27:56] [EXTERNO] 192.168.1.1 → 255.255.255.255 [UDP]
[18:28:02] [EXTERNO] 192.168.1.7 → 163.181.204.196 [TCP]
[18:28:07] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:28:12] [EXTERNO] 192.168.1.7 → 18.97.36.5 [TCP]
[18:28:13] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:28:15] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:28:15] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:28:43] [EXTERNO] 192.168.1.7 → 172.217.29.14 [UDP]
[18:28:48] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:28:48] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:29:02] [EXTERNO] 192.168.1.7 → 163.181.204.196 [TCP]
[18:29:24] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:29:24] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:29:39] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:29:46] [EXTERNO] 192.168.1.7 → 18.97.36.5 [TCP]
[18:30:12] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:30:12] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:30:17] [EXTERNO] 192.168.1.7 → 163.181.204.196 [TCP]
[18:30:52] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:30:52] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:30:56] [EXTERNO] 192.168.1.7 → 18.97.36.5 [TCP]
[18:30:57] [EXTERNO] 192.168.1.1 → 255.255.255.255 [UDP]
[18:31:11] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:31:54] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:31:54] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:32:02] [EXTERNO] 192.168.1.7 → 18.97.36.5 [TCP]
[18:32:29] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:32:33] [FLUJO] 192.168.1.7 → 192.168.1.1 [ARP]
[18:32:33] [FLUJO] 192.168.1.7 → 192.168.1.2 [ARP]
[18:32:33] [FLUJO] 192.168.1.7 → 192.168.1.3 [ARP]
[18:32:33] [FLUJO] 192.168.1.1 → 192.168.1.7 [ARP]
[18:32:33] [FLUJO] 192.168.1.2 → 192.168.1.7 [ARP]
[18:32:34] [FLUJO] 192.168.1.7 → 192.168.1.252 [ARP]
[18:32:34] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:32:34] [FLUJO] 192.168.1.252 → 192.168.1.7 [ARP]
[18:32:34] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:32:35] [EXTERNO] 192.168.1.7 → 190.240.115.151 [UDP]
[18:33:08] [EXTERNO] 192.168.1.7 → 3.173.21.63 [TCP]
[18:33:10] [EXTERNO] 192.168.1.7 → 163.181.204.197 [TCP]
[18:33:21] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:33:21] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:33:29] [APP] Botón Salir presionado — cerrando...
